[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
FC 02 5E 5E    ; If monster has been attacked by spell: Suplex or Suplex, will target attacker
F3 0E 00       ; Text: "            SUPLEXED A TRAIN<D> "
F8 24 81       ; 1 added to VAR036
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #263]  ; orig idx=263, "Dadaluma", nb. bytes=170
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
E6             ; Gale Cut
FE             ; End If and reset targeting
FC 08 44 04    ; If target random ally is affected by status Clear
E3             ; Shock Wave
FE             ; End If and reset targeting
FC 09 36 13    ; If target self is not affected by status Haste
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
F8 01 00       ; Set VAR001 to 0
F1 36          ; Targeting: self
F6 00 FC FC    ; Use random item: <$EB>Slim Jim or <$EB>Slim Jim
F3 14 00       ; Text: "  _Dadaluma sped up!<D>"
F1 47          ; Targeting: use normal targeting
F4 16 16 16    ; Rand. cmd.: Jump or Jump or Jump
F8 02 81       ; 1 added to VAR002
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
F8 01 00       ; Set VAR001 to 0
F1 36          ; Targeting: self
F6 00 FC FC    ; Use random item: <$EB>Slim Jim or <$EB>Slim Jim
F1 47          ; Targeting: use normal targeting
F4 16 16 16    ; Rand. cmd.: Jump or Jump or Jump
F8 02 81       ; 1 added to VAR002
FE             ; End If and reset targeting
FC 0D 02 03    ; If variable VAR002 is greater than or equal to 3
F8 02 00       ; Set VAR002 to 0
EF             ; Special
F8 03 81       ; 1 added to VAR003
FE             ; End If and reset targeting
FC 0D 03 03    ; If variable VAR003 is greater than or equal to 3
F8 03 00       ; Set VAR003 to 0
F6 01 31 31    ; Throw random item: <WSP>Spoon or <WSP>Spoon
F8 01 81       ; 1 added to VAR001
FE             ; End If and reset targeting
FC 12 06 00    ; If following monster is/are dead: #2, #3
FC 16 28 00    ; If the global battle timer is greater than 40
FB 04 00       ; Sets global battle timer to 0
FA 09 40 B8    ; Play sound: Dadaluma whisling
F5 03 00 06    ; Monsters #2, #3 , if hidden/dead, brought in with their HP restored, from side, indiv.
FE             ; End If and reset targeting
EE             ; Battle
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 03 FE FE    ; If monster has been affected by item: <$EB>Dried Meat or <$EB>Dried Meat, will target attacker
FC 15 0D 07    ; If VAR013 has all the following bit cleared: 7
F9 01 0D 07    ; VAR013 set bit: 7
F3 61 00       ; Text: ""
F6 01 4D 4D    ; Throw random item:   or  
FE             ; End If and reset targeting
FC 01 00 09    ; If monster has been attacked by cmd: Fight or Tools, will target attacker
F8 01 81       ; 1 added to VAR001
FE             ; End If and reset targeting
FC 01 10 08    ; If monster has been attacked by cmd: Rage or Throw, will target attacker
F8 02 81       ; 1 added to VAR002
FE             ; End If and reset targeting
FC 01 07 0A    ; If monster has been attacked by cmd: Bushido or Blitz, will target attacker
F8 03 81       ; 1 added to VAR003
FF             ; End

[script #264]  ; orig idx=264, "Shiva", nb. bytes=46
FC 06 36 00    ; If target self has less or equal than 0 HP
F3 20 00       ; Text: " :We shall do you no harm.<D> Ifrit:Please_<D>"
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
F1 44          ; Targeting: random ally
0A             ; <MB>Ice 3
FE             ; End If and reset targeting
F0 EE 01 01    ; Rand. spell: Battle or <MB>Ice or <MB>Ice
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 BA 06 06    ; Rand. spell: Snowball or <MB>Ice 2 or <MB>Ice 2
FF             ; End first wave of attack
FC 04 01 00    ; If monster as been attacked by element: Fire
FB 0B 0E       ; Monster gains hidden status: Seizure
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #265]  ; orig idx=265, "Ifrit", nb. bytes=41
FC 06 36 00    ; If target self has less or equal than 0 HP
F3 20 00       ; Text: " :We shall do you no harm.<D> Ifrit:Please_<D>"
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
F1 44          ; Targeting: random ally
09             ; <MB>Fire 3
FE             ; End If and reset targeting
F0 B3 05 05    ; Rand. spell: Fireball or <MB>Fire 2 or <MB>Fire 2
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 00 00    ; Rand. spell: Battle or <MB>Fire or <MB>Fire
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #266]  ; orig idx=266, "Number 024", nb. bytes=160
FC 0D 02 01    ; If variable VAR002 is greater than or equal to 1
FC 16 28 00    ; If the global battle timer is greater than 40
FB 04 00       ; Sets global battle timer to 0
C1             ; Wallchange
F8 02 00       ; Set VAR002 to 0
FE             ; End If and reset targeting
FC 16 28 00    ; If the global battle timer is greater than 40
FB 04 00       ; Sets global battle timer to 0
EF             ; Special
EE             ; Battle
C1             ; Wallchange
FE             ; End If and reset targeting
FC 1A 36 01    ; If target self is weak against elements: Fire
F1 47          ; Targeting: use normal targeting
F0 05 05 B3    ; Rand. spell: <MB>Fire 2 or <MB>Fire 2 or Fireball
FE             ; End If and reset targeting
FC 1A 36 02    ; If target self is weak against elements: Ice
F1 47          ; Targeting: use normal targeting
F0 06 06 BA    ; Rand. spell: <MB>Ice 2 or <MB>Ice 2 or Snowball
FE             ; End If and reset targeting
FC 1A 36 04    ; If target self is weak against elements: Lightn.
F1 47          ; Targeting: use normal targeting
F0 07 07 B8    ; Rand. spell: <MB>Bolt 2 or <MB>Bolt 2 or Mega Volt
FE             ; End If and reset targeting
FC 1A 36 80    ; If target self is weak against elements: Water
F1 47          ; Targeting: use normal targeting
F0 11 A9 8B    ; Rand. spell: <MB>Storm or Acid Rain or Aqualung
FE             ; End If and reset targeting
FC 1A 36 50    ; If target self is weak against elements: Wind, Earth
F1 47          ; Targeting: use normal targeting
F0 24 E8 E6    ; Rand. spell: <MG>Haste or Lode Stone or Gale Cut
C1             ; Wallchange
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 1A 36 28    ; If target self is weak against elements: Poison, Pearl
F1 47          ; Targeting: use normal targeting
F0 33 66 E9    ; Rand. spell: <MW>Remedy or Sun Bath or Blight
C1             ; Wallchange
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
C1             ; Wallchange
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 02 2C 2C    ; If monster has been attacked by spell: <MG>Dispel or <MG>Dispel, will target attacker
F1 36          ; Targeting: self
C1             ; Wallchange
F8 01 00       ; Set VAR001 to 0
F8 02 01       ; Set VAR002 to 1
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 04 FF 00    ; If monster as been attacked by element: Fire, Ice, Lightn., Poison, Wind, Pearl, Earth, Water
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FC 05 00 00    ; If monster has been attacked
F8 01 00       ; Set VAR001 to 0
EF             ; Special
EE             ; Battle
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EE FE FE    ; Rand. spell: Battle or Nothing or Nothing
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #267]  ; orig idx=267, "Number 128", nb. bytes=65
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
AD             ; Net
FE             ; End If and reset targeting
FC 11 06 00    ; If following monster is/are alive: #2, #3
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
F0 AD AD 25    ; Rand. spell: Net or Net or <MG>HasteX
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 08 36 0E    ; If target self is affected by status Seizure
34             ; <MW>Regen
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
F0 00 00 8E    ; Rand. spell: <MB>Fire or <MB>Fire or Blaze
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 00 00 AA    ; Rand. spell: <MB>Fire or <MB>Fire or Firestorm
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FF             ; End

[script #268]  ; orig idx=268, "Inferno", nb. bytes=143
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
25             ; <MG>HasteX
AD             ; Net
FE             ; End If and reset targeting
FC 11 06 00    ; If following monster is/are alive: #2, #3
FC 08 31 13    ; If target monster #2 (random ally if N/A) is affected by status Haste
FC 08 32 13    ; If target monster #3 (random ally if N/A) is affected by status Haste
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
F1 47          ; Targeting: use normal targeting
AD             ; Net
FE             ; End If and reset targeting
FC 0D 03 02    ; If variable VAR003 is greater than or equal to 2
FC 11 06 00    ; If following monster is/are alive: #2, #3
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
25             ; <MG>HasteX
FE             ; End If and reset targeting
FC 11 06 00    ; If following monster is/are alive: #2, #3
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
F0 25 AD AD    ; Rand. spell: <MG>HasteX or Net or Net
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
FC 08 36 0E    ; If target self is affected by status Seizure
34             ; <MW>Regen
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
EF             ; Special
FE             ; End If and reset targeting
FC 0D 03 02    ; If variable VAR003 is greater than or equal to 2
FC 11 02 00    ; If following monster is/are alive: #2
FC 06 31 10    ; If target monster #2 (random ally if N/A) has less or equal than 2048 HP
B1             ; Repair
FE             ; End If and reset targeting
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
FC 11 04 00    ; If following monster is/are alive: #3
FC 06 32 20    ; If target monster #3 (random ally if N/A) has less or equal than 4096 HP
B1             ; Repair
FE             ; End If and reset targeting
F0 09 AA AA    ; Rand. spell: <MB>Fire 3 or Firestorm or Firestorm
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 D1 D7 D7    ; Rand. spell: Hyperdrive or Shrapnel or Shrapnel
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 00 00       ; Set VAR000 to 0
F8 03 81       ; 1 added to VAR003
FC 0D 03 02    ; If variable VAR003 is greater than or equal to 2
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FF             ; End

[script #269]  ; orig idx=269, "Crane", nb. bytes=184
FC 14 00 00    ; If VAR000 has all the following bit set: 0
FC 19 01 00    ; If monster is in slot: #1
FE             ; End If and reset targeting
FC 14 00 01    ; If VAR000 has all the following bit set: 1
FC 19 02 00    ; If monster is in slot: #2
FE             ; End If and reset targeting
FC 0C 00 01    ; If variable VAR000 is less than to 1
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
F3 21 00       ; Text: "  The cranes shook the ship!<D>"
BC             ; Magnitude
FE             ; End If and reset targeting
FC 19 01 00    ; If monster is in slot: #1
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
FB 06 31       ; Target monster #2 (random ally if N/A) becomes targetable
F1 31          ; Targeting: monster #2 (random ally if N/A)
B1             ; Repair
F8 00 00       ; Set VAR000 to 0
FE             ; End If and reset targeting
FC 19 02 00    ; If monster is in slot: #2
FC 16 3C 00    ; If the global battle timer is greater than 60
FB 04 00       ; Sets global battle timer to 0
FB 06 30       ; Target monster #1 (random ally if N/A) becomes targetable
F1 30          ; Targeting: monster #1 (random ally if N/A)
B1             ; Repair
F8 00 00       ; Set VAR000 to 0
FE             ; End If and reset targeting
FC 08 36 17    ; If target self is affected by status Reflect
B9             ; Giga Volt
FE             ; End If and reset targeting
FC 0D 00 01    ; If variable VAR000 is greater than or equal to 1
BF             ; Barrier
FE             ; End If and reset targeting
FC 08 44 17    ; If target random ally is affected by status Reflect
F1 36          ; Targeting: self
BF             ; Barrier
FE             ; End If and reset targeting
F0 B8 B8 B5    ; Rand. spell: Mega Volt or Mega Volt or Tek Laser
FF             ; End first wave of attack
FC 0D 00 01    ; If variable VAR000 is greater than or equal to 1
FC 06 36 00    ; If target self has less or equal than 0 HP
F3 22 00       ; Text: "  The crane stopped moving!<D>"
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 19 01 00    ; If monster is in slot: #1
FC 06 36 00    ; If target self has less or equal than 0 HP
F3 22 00       ; Text: "  The crane stopped moving!<D>"
FB 07 36       ; Target self becomes untargetable
F8 00 81       ; 1 added to VAR000
FE             ; End If and reset targeting
FC 19 02 00    ; If monster is in slot: #2
FC 06 36 00    ; If target self has less or equal than 0 HP
F3 22 00       ; Text: "  The crane stopped moving!<D>"
FB 07 36       ; Target self becomes untargetable
F9 01 00 01    ; VAR000 set bit: 1
FE             ; End If and reset targeting
FC 19 01 00    ; If monster is in slot: #1
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
FE             ; End If and reset targeting
FC 19 02 00    ; If monster is in slot: #2
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #270]  ; orig idx=270, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #271]  ; orig idx=271, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #272]  ; orig idx=272, "Yeti", nb. bytes=82
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
F0 EE EF 73    ; Rand. spell: Battle or Special or Blizzard
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F8 03 01       ; Set VAR003 to 1
FA 00 01 00    ; Monsters palette flashes to red
F3 39 00       ; Text: "  Yeti entered pissy boss mode!<D>"
FB 0B 13       ; Monster gains hidden status: Haste
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE 73    ; Rand. spell: Battle or Battle or Blizzard
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 24 81       ; 1 added to VAR036
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #273]  ; orig idx=273, "Guardian", nb. bytes=16
FB 01 36       ; Target self becomes invincible
F3 50 00       ; Text: "          INTRUDERS DETECTED!<D> "
F3 51 00       ; Text: "  TURN BACK OR BE DISINTEGRATED!<D>"
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EF             ; Special
EF             ; Special
EF             ; Special
EF             ; Special
FF             ; End first wave of attack
FF             ; End

[script #274]  ; orig idx=274, "Guardian", nb. bytes=365
FC 0D 24 05    ; If variable VAR036 is greater than or equal to 5
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 58 00       ; Text: "  Battle Program = Hidon<D>"
94             ; Refract
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 0D 24 04    ; If variable VAR036 is greater than or equal to 4
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 57 00       ; Text: "  Battle Program = Doom Gaze<D>"
D8             ; Condemn
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 0D 24 03    ; If variable VAR036 is greater than or equal to 3
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 56 00       ; Text: "  Battle Program = Crane<D>"
BF             ; Barrier
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 0D 24 02    ; If variable VAR036 is greater than or equal to 2
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 55 00       ; Text: "  Battle Program = Dadaluma<D>"
FA 09 40 B8    ; Play sound: Dadaluma whisling
F5 02 00 06    ; Monsters #2, #3 , if hidden/dead, brought in with their HP restored, jumps in
F4 16 16 16    ; Rand. cmd.: Jump or Jump or Jump
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 54 00       ; Text: "  Battle Program = Soul Train<D>"
D3             ; Evil Toot
FB 04 00       ; Sets global battle timer to 0
FE             ; End If and reset targeting
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 50 00       ; Text: "          INTRUDERS DETECTED!<D> "
F3 52 00       ; Text: "      ENTERING BOSS RUSH MODE!<D>"
F3 53 00       ; Text: "  Battle Program = Ultros<D>"
F5 06 04 01    ; Monsters #1 are hidden without affecting their HP, from water
F5 06 02 01    ; Monsters #1 , if hidden, brought in without affecting their HP, from water
F3 00 00       ; Text: " topus, kids!]<D> "
F1 43          ; Targeting: allies
D0             ; Tentacle
FE             ; End If and reset targeting
FC 0D 24 05    ; If variable VAR036 is greater than or equal to 5
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
A8             ; Quasar
FE             ; End If and reset targeting
FC 0D 24 04    ; If variable VAR036 is greater than or equal to 4
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
0D             ; <MB>Doom
FE             ; End If and reset targeting
FC 0D 24 03    ; If variable VAR036 is greater than or equal to 3
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
BC             ; Magnitude
FE             ; End If and reset targeting
FC 0D 24 02    ; If variable VAR036 is greater than or equal to 2
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
F6 01 31 31    ; Throw random item: <WSP>Spoon or <WSP>Spoon
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
D3             ; Evil Toot
FE             ; End If and reset targeting
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
F3 29 00       ; Text: " Would I lie to you?]<D> "
A6             ; Imp Song
FE             ; End If and reset targeting
FC 0D 24 05    ; If variable VAR036 is greater than or equal to 5
F0 A9 E9 EB    ; Rand. spell: Acid Rain or Blight or Lifeshaver
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
FC 0D 24 04    ; If variable VAR036 is greater than or equal to 4
F0 EE E4 E4    ; Rand. spell: Battle or Aero or Aero
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 0B 0B    ; Rand. spell: Battle or <MB>Bolt 3 or <MB>Bolt 3
FE             ; End If and reset targeting
FC 0D 24 03    ; If variable VAR036 is greater than or equal to 3
F0 B8 B9 B9    ; Rand. spell: Mega Volt or Giga Volt or Giga Volt
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F1 43          ; Targeting: allies
B8             ; Mega Volt
FE             ; End If and reset targeting
FC 0D 24 02    ; If variable VAR036 is greater than or equal to 2
F0 EE EE E3    ; Rand. spell: Battle or Battle or Shock Wave
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
AE             ; Rock
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F0 EE A9 6B    ; Rand. spell: Battle or Acid Rain or Elf Fire
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 6A 6A    ; Rand. spell: Battle or Moonlight or Moonlight
FE             ; End If and reset targeting
F0 EE B3 BA    ; Rand. spell: Battle or Fireball or Snowball
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE 6F 6F    ; Rand. spell: Battle or El Nino or El Nino
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 00 00       ; Set VAR000 to 0
F8 24 81       ; 1 added to VAR036
FC 0D 24 05    ; If variable VAR036 is greater than or equal to 5
F3 59 00       ; Text: "  Battle Program = ???<D> "
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
EE             ; Battle
F3 5A 00       ; Text: " $D5> 15 magic points <$D5><D> "
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
FA 0C 01 00    ; Monsters palette flashes to yellow briefly
EF             ; Special
F8 01 00       ; Set VAR001 to 0
FE             ; End If and reset targeting
FC 0D 01 03    ; If variable VAR001 is greater than or equal to 3
F3 03 00       ; Text: "  [Time for a spanking!]<D> "
F1 43          ; Targeting: allies
D0             ; Tentacle
F8 01 00       ; Set VAR001 to 0
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F8 01 81       ; 1 added to VAR001
FF             ; End

[script #275]  ; orig idx=275, "IAF", nb. bytes=27
FC 16 1E 00    ; If the global battle timer is greater than 30
FB 04 00       ; Sets global battle timer to 0
B6             ; Diffuser
FE             ; End If and reset targeting
FC 13 01 01    ; If 1 monster(s) or less remain
F0 B8 B8 B9    ; Rand. spell: Mega Volt or Mega Volt or Giga Volt
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FF             ; End

[script #276]  ; orig idx=276, "Esper...?", nb. bytes=7
F7 04          ; Trigger event: Vick + Wedge + Terra + Tritoch, fade to black
FB 02 00       ; Ends battle
FF             ; End first wave of attack
FF             ; End

[script #277]  ; orig idx=277, "Esper...?", nb. bytes=7
F7 12          ; Trigger event: meet w/ Tritoch, Terra reveals her true self, fade to black
FB 02 00       ; Ends battle
FF             ; End first wave of attack
FF             ; End

[script #278]  ; orig idx=278, "Heartfire", nb. bytes=77
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F5 01 00 3C    ; Monsters #3, #4, #5, #6 , if hidden/dead, brought in with their HP restored, in smoke
F1 43          ; Targeting: allies
8E             ; Blaze
FE             ; End If and reset targeting
FC 12 3C 00    ; If following monster is/are dead: #3, #4, #5, #6
FC 16 28 00    ; If the global battle timer is greater than 40
FB 04 00       ; Sets global battle timer to 0
F5 01 00 3C    ; Monsters #3, #4, #5, #6 , if hidden/dead, brought in with their HP restored, in smoke
FE             ; End If and reset targeting
FC 11 3C 00    ; If following monster is/are alive: #3, #4, #5, #6
F1 36          ; Targeting: self
F0 24 33 34    ; Rand. spell: <MG>Haste or <MW>Remedy or <MW>Regen
FE             ; End If and reset targeting
F0 05 8E B3    ; Rand. spell: <MB>Fire 2 or Blaze or Fireball
FF             ; End first wave of attack
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 04 80 00    ; If monster as been attacked by element: Water
F0 EF EF FE    ; Rand. spell: Special or Special or Nothing
FB 0B 0E       ; Monster gains hidden status: Seizure
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #279]  ; orig idx=279, "Atma", nb. bytes=286
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 2E 00       ; Text: " you!]<D> "
FE             ; End If and reset targeting
FC 0D 02 03    ; If variable VAR002 is greater than or equal to 3
FA 0C 01 00    ; Monsters palette flashes to yellow briefly
FB 0B 16       ; Monster gains hidden status: Safe
FB 0B 15       ; Monster gains hidden status: Shell
FB 0B 13       ; Monster gains hidden status: Haste
F8 03 01       ; Set VAR003 to 1
F8 02 00       ; Set VAR002 to 0
EF             ; Special
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 16 50 00    ; If the global battle timer is greater than 80
FB 04 00       ; Sets global battle timer to 0
FA 0C 01 00    ; Monsters palette flashes to yellow briefly
FB 0B 13       ; Monster gains hidden status: Haste
C4             ; Mind Blast
F3 31 00       ; Text: "  Atma's power level is maximum!<D>"
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
FC 16 50 00    ; If the global battle timer is greater than 80
FB 04 00       ; Sets global battle timer to 0
C4             ; Mind Blast
F8 02 81       ; 1 added to VAR002
F3 33 00       ; Text: "  Atma is storing power!<D>"
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
F0 93 E2 17    ; Rand. spell: Raze or Glare or <MB>Quartr
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 93 D4 0F    ; Rand. spell: Raze or Grav Bomb or <MB>Flare
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EB DF 0C    ; Rand. spell: Lifeshaver or Meteo or <MB>Quake
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
FC 06 36 F0    ; If target self has less or equal than 30720 HP
FA 0C 01 00    ; Monsters palette flashes to yellow briefly
F3 30 00       ; Text: "  Atma's power level is rising!<D>"
FB 0B 16       ; Monster gains hidden status: Safe
FB 0B 15       ; Monster gains hidden status: Shell
FB 0B 13       ; Monster gains hidden status: Haste
F8 03 01       ; Set VAR003 to 1
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
FA 0B 01 00    ; Monsters palette flashes to yellow
F1 47          ; Targeting: use normal targeting
